Column,Update_Category,Category_Desc,Source_Update_Freq,Classification_Basis
fm100_Percentile,DAILY,Download every day for operational prediction,Daily,Keyword match — Download every day for operational prediction
bi_Percentile,DAILY,Download every day for operational prediction,Daily,Keyword match — Download every day for operational prediction
vpd_Percentile,DAILY,Download every day for operational prediction,Daily,Keyword match — Download every day for operational prediction
erc_Percentile,DAILY,Download every day for operational prediction,Daily,Keyword match — Download every day for operational prediction
NDVI-1day,DAILY,Download every day for operational prediction,16-day,Keyword match — Download every day for operational prediction
NDVI_min,DAILY,Download every day for operational prediction,16-day,Keyword match — Download every day for operational prediction
NDVI_max,DAILY,Download every day for operational prediction,16-day,Keyword match — Download every day for operational prediction
NDVI_mean,DAILY,Download every day for operational prediction,16-day,Keyword match — Download every day for operational prediction
CheatGrass,STATIC,Download once; refresh every 2–5 years,Annual,Keyword match — Download once; refresh every 2–5 years
ExoticAnnualGrass,STATIC,Download once; refresh every 2–5 years,Annual,Keyword match — Download once; refresh every 2–5 years
Medusahead,STATIC,Download once; refresh every 2–5 years,Annual,Keyword match — Download once; refresh every 2–5 years
PoaSecunda,STATIC,Download once; refresh every 2–5 years,Annual,Keyword match — Download once; refresh every 2–5 years
geometry,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
source_year,EVENT_BASED,Only exists after a fire event — not for production,UNKNOWN,Not applicable — feature excluded from production
